# Kaden Beaver
# Program 3 A * output
#
#
Nodes: 
	Number	X-cord	Y-cord
	1	20	30
	2	20	15
	3	50	10
	4	70	10
	5	115	10
	6	135	10
	7	165	10
	8	170	15
	9	180	15
	10	170	65
	11	160	65
	12	151	68
	13	142	71
	14	133	74
	15	124	77
	16	115	80
	17	92.5	80
	18	70	80
	19	45	75
	20	35	70
	21	20	55
	22	30	50
	23	45	40
	24	40	60
	25	50	65
	26	70	70
	27	70	60
	28	92.5	70
	29	115	70
	30	140	62
	31	128.5	83
	32	137.5	80
	33	146.5	77
	34	155.5	74
	35	175	85
	36	175	65
	37	145	95
	38	130	100
	39	152	105
	40	145	120
	41	160	140
	42	175	160
	43	75	190
	44	115	100
	45	92.5	100
	46	70	100
	47	70	110
	48	77	110
	49	85	110
	50	92.5	110
	51	100	110
	52	108	110
	53	115	110
	54	108	120
	55	100	120
	56	92.5	120
	57	85	120
	58	77	120
	59	60	90
	60	182	95
	61	43	98
	62	35	95
	63	30	105
	64	65	120
	65	40	105
	66	20	145


Connections:
	Number	From	To	Cost
Open: 12, 35, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 

Iteration: 12 Current Node: 12
Open: 34, 35, 13, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 

Iteration: 13 Current Node: 13
Open: 34, 35, 33, 14, 30, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 

Iteration: 14 Current Node: 14
Open: 34, 35, 33, 32, 30, 15, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 

Iteration: 15 Current Node: 15
Open: 34, 35, 33, 32, 30, 31, 16, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 

Iteration: 16 Current Node: 16
Open: 34, 35, 33, 32, 30, 31, 29, 17, 44, 38, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 

Iteration: 17 Current Node: 17
Open: 34, 35, 33, 32, 30, 31, 29, 45, 44, 38, 18, 28, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 

Iteration: 18 Current Node: 30
Open: 34, 35, 33, 32, 28, 31, 29, 45, 44, 38, 18, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 

Iteration: 19 Current Node: 34
Open: 18, 35, 33, 32, 28, 31, 29, 45, 44, 38, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 

Iteration: 20 Current Node: 18
Open: 59, 35, 33, 32, 28, 31, 29, 45, 44, 38, 19, 46, 26, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 

Iteration: 21 Current Node: 33
Open: 59, 35, 26, 32, 28, 31, 29, 45, 44, 38, 19, 46, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 

Iteration: 22 Current Node: 32
Open: 59, 35, 26, 46, 28, 31, 29, 45, 44, 38, 19, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 

Iteration: 23 Current Node: 29
Open: 59, 35, 26, 46, 28, 31, 19, 45, 44, 38, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 

Iteration: 24 Current Node: 28
Open: 59, 35, 26, 46, 38, 31, 19, 45, 44, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 

Iteration: 25 Current Node: 31
Open: 59, 35, 26, 46, 38, 44, 19, 45, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 

Iteration: 26 Current Node: 26
Open: 59, 35, 27, 46, 38, 44, 19, 45, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 

Iteration: 27 Current Node: 19
Open: 59, 35, 27, 46, 38, 44, 25, 45, 20, 62, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 

Iteration: 28 Current Node: 44
Open: 59, 35, 27, 46, 38, 53, 25, 45, 20, 62, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 

Iteration: 29 Current Node: 35
Open: 59, 60, 27, 46, 38, 53, 25, 45, 20, 62, 36, 37, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 

Iteration: 30 Current Node: 20
Open: 59, 60, 27, 46, 38, 53, 25, 45, 24, 62, 36, 37, 21, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 

Iteration: 31 Current Node: 27
Open: 59, 60, 21, 46, 38, 53, 25, 45, 24, 62, 36, 37, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 

Iteration: 32 Current Node: 25
Open: 59, 60, 21, 46, 38, 53, 37, 45, 24, 62, 36, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 

Iteration: 33 Current Node: 37
Open: 59, 60, 21, 46, 38, 53, 39, 45, 24, 62, 36, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 

Iteration: 34 Current Node: 59
Open: 36, 60, 21, 46, 38, 53, 39, 45, 24, 62, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 

Iteration: 35 Current Node: 24
Open: 36, 60, 21, 46, 38, 53, 39, 45, 62, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 

Iteration: 36 Current Node: 38
Open: 36, 60, 21, 46, 40, 53, 39, 45, 62, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 

Iteration: 37 Current Node: 36
Open: 62, 60, 21, 46, 40, 53, 39, 45, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 

Iteration: 38 Current Node: 53
Open: 62, 60, 21, 46, 40, 52, 39, 45, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 

Iteration: 39 Current Node: 46
Open: 62, 60, 21, 47, 40, 52, 39, 45, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 

Iteration: 40 Current Node: 52
Open: 62, 60, 21, 47, 40, 54, 39, 45, 51, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 52, 

Iteration: 41 Current Node: 51
Open: 62, 60, 21, 47, 40, 54, 39, 45, 55, 50, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 52, 51, 

Iteration: 42 Current Node: 21
Open: 62, 60, 22, 47, 40, 54, 39, 45, 55, 50, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 52, 51, 21, 

Iteration: 43 Current Node: 22
Open: 62, 60, 23, 47, 40, 54, 39, 45, 55, 50, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 52, 51, 21, 22, 

Iteration: 44 Current Node: 50
Open: 62, 60, 23, 47, 40, 54, 39, 45, 55, 56, 49, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 34, 18, 33, 32, 29, 28, 31, 26, 19, 44, 35, 20, 27, 25, 37, 59, 24, 38, 36, 53, 46, 52, 51, 21, 22, 50, 


	Path: 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 
Total Cost: 416

Path 2: From 1 To 59
Iteration: 1 Current Node: 1
Open: 2, 
Closed: 1, 

Iteration: 2 Current Node: 2
Open: 3, 
Closed: 1, 2, 

Iteration: 3 Current Node: 3
Open: 4, 
Closed: 1, 2, 3, 

Iteration: 4 Current Node: 4
Open: 5, 
Closed: 1, 2, 3, 4, 

Iteration: 5 Current Node: 5
Open: 6, 
Closed: 1, 2, 3, 4, 5, 

Iteration: 6 Current Node: 6
Open: 7, 
Closed: 1, 2, 3, 4, 5, 6, 

Iteration: 7 Current Node: 7
Open: 8, 
Closed: 1, 2, 3, 4, 5, 6, 7, 

Iteration: 8 Current Node: 8
Open: 10, 9, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 

Iteration: 9 Current Node: 9
Open: 10, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 

Iteration: 10 Current Node: 10
Open: 11, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 

Iteration: 11 Current Node: 11
Open: 12, 35, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 

Iteration: 12 Current Node: 12
Open: 34, 35, 13, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 

Iteration: 13 Current Node: 13
Open: 34, 35, 33, 14, 30, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 

Iteration: 14 Current Node: 14
Open: 34, 35, 33, 32, 30, 15, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 

Iteration: 15 Current Node: 15
Open: 34, 35, 33, 32, 30, 31, 16, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 

Iteration: 16 Current Node: 16
Open: 34, 35, 33, 32, 30, 31, 29, 17, 44, 38, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 

Iteration: 17 Current Node: 17
Open: 34, 35, 33, 32, 30, 31, 29, 45, 44, 38, 18, 28, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 

Iteration: 18 Current Node: 18
Open: 34, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 46, 26, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 

Iteration: 19 Current Node: 34
Open: 26, 35, 33, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 46, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 34, 

Iteration: 20 Current Node: 33
Open: 26, 35, 46, 32, 30, 31, 29, 45, 44, 38, 59, 28, 19, 
Closed: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 34, 33, 


	Path: 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 59 
Total Cost: 351

Path 3: From 8 To 58
Iteration: 1 Current Node: 8
Open: 10, 7, 9, 
Closed: 8, 

Iteration: 2 Current Node: 7
Open: 10, 6, 9, 
Closed: 8, 7, 

Iteration: 3 Current Node: 9
Open: 10, 6, 
Closed: 8, 7, 9, 

Iteration: 4 Current Node: 10
Open: 11, 6, 
Closed: 8, 7, 9, 10, 

Iteration: 5 Current Node: 11
Open: 12, 6, 35, 
Closed: 8, 7, 9, 10, 11, 

Iteration: 6 Current Node: 12
Open: 34, 6, 35, 13, 
Closed: 8, 7, 9, 10, 11, 12, 

Iteration: 7 Current Node: 13
Open: 34, 6, 35, 33, 14, 30, 
Closed: 8, 7, 9, 10, 11, 12, 13, 

Iteration: 8 Current Node: 6
Open: 34, 5, 35, 33, 14, 30, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 

Iteration: 9 Current Node: 14
Open: 34, 5, 35, 33, 32, 30, 15, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 

Iteration: 10 Current Node: 15
Open: 34, 5, 35, 33, 32, 30, 31, 16, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 

Iteration: 11 Current Node: 16
Open: 34, 5, 35, 33, 32, 30, 31, 29, 17, 44, 38, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 

Iteration: 12 Current Node: 44
Open: 34, 5, 35, 33, 32, 30, 31, 29, 17, 45, 38, 53, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 

Iteration: 13 Current Node: 5
Open: 34, 4, 35, 33, 32, 30, 31, 29, 17, 45, 38, 53, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 

Iteration: 14 Current Node: 17
Open: 34, 4, 35, 33, 32, 30, 31, 29, 28, 45, 38, 53, 18, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 

Iteration: 15 Current Node: 34
Open: 18, 4, 35, 33, 32, 30, 31, 29, 28, 45, 38, 53, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 

Iteration: 16 Current Node: 33
Open: 18, 4, 35, 53, 32, 30, 31, 29, 28, 45, 38, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 

Iteration: 17 Current Node: 32
Open: 18, 4, 35, 53, 38, 30, 31, 29, 28, 45, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 

Iteration: 18 Current Node: 31
Open: 18, 4, 35, 53, 38, 30, 45, 29, 28, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 

Iteration: 19 Current Node: 53
Open: 18, 4, 35, 52, 38, 30, 45, 29, 28, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 

Iteration: 20 Current Node: 52
Open: 18, 4, 35, 54, 38, 30, 45, 29, 28, 51, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 

Iteration: 21 Current Node: 51
Open: 18, 4, 35, 54, 38, 30, 45, 29, 28, 55, 50, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 

Iteration: 22 Current Node: 50
Open: 18, 4, 35, 54, 38, 30, 45, 29, 28, 55, 56, 49, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 

Iteration: 23 Current Node: 49
Open: 18, 4, 35, 54, 38, 30, 45, 29, 28, 55, 56, 57, 48, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 

Iteration: 24 Current Node: 30
Open: 18, 4, 35, 54, 38, 48, 45, 29, 28, 55, 56, 57, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 

Iteration: 25 Current Node: 48
Open: 18, 4, 35, 54, 38, 58, 45, 29, 28, 55, 56, 57, 47, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 

Iteration: 26 Current Node: 35
Open: 18, 4, 60, 54, 38, 58, 45, 29, 28, 55, 56, 57, 47, 36, 37, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 

Iteration: 27 Current Node: 37
Open: 18, 4, 60, 54, 38, 58, 45, 29, 28, 55, 56, 57, 47, 36, 39, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 

Iteration: 28 Current Node: 38
Open: 18, 4, 60, 54, 40, 58, 45, 29, 28, 55, 56, 57, 47, 36, 39, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 

Iteration: 29 Current Node: 29
Open: 18, 4, 60, 54, 40, 58, 45, 39, 28, 55, 56, 57, 47, 36, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 

Iteration: 30 Current Node: 18
Open: 59, 4, 60, 54, 40, 58, 45, 39, 28, 55, 56, 57, 47, 36, 19, 46, 26, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 

Iteration: 31 Current Node: 46
Open: 59, 4, 60, 54, 40, 58, 45, 39, 28, 55, 56, 57, 47, 36, 19, 26, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 

Iteration: 32 Current Node: 47
Open: 59, 4, 60, 54, 40, 58, 45, 39, 28, 55, 56, 57, 64, 36, 19, 26, 61, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 47, 

Iteration: 33 Current Node: 45
Open: 59, 4, 60, 54, 40, 58, 61, 39, 28, 55, 56, 57, 64, 36, 19, 26, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 47, 45, 

Iteration: 34 Current Node: 54
Open: 59, 4, 60, 26, 40, 58, 61, 39, 28, 55, 56, 57, 64, 36, 19, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 47, 45, 54, 

Iteration: 35 Current Node: 55
Open: 59, 4, 60, 26, 40, 58, 61, 39, 28, 19, 56, 57, 64, 36, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 47, 45, 54, 55, 

Iteration: 36 Current Node: 56
Open: 59, 4, 60, 26, 40, 58, 61, 39, 28, 19, 36, 57, 64, 
Closed: 8, 7, 9, 10, 11, 12, 13, 6, 14, 15, 16, 44, 5, 17, 34, 33, 32, 31, 53, 52, 51, 50, 49, 30, 48, 35, 37, 38, 29, 18, 46, 47, 45, 54, 55, 56, 


	Path: 8 10 11 12 13 14 15 16 44 53 52 51 50 49 48 58 
Total Cost: 199

Path 4: From 9 To 65
Iteration: 1 Current Node: 9
Open: 8, 
Closed: 9, 

Iteration: 2 Current Node: 8
Open: 10, 7, 
Closed: 9, 8, 

Iteration: 3 Current Node: 7
Open: 10, 6, 
Closed: 9, 8, 7, 

Iteration: 4 Current Node: 6
Open: 10, 5, 
Closed: 9, 8, 7, 6, 

Iteration: 5 Current Node: 5
Open: 10, 4, 
Closed: 9, 8, 7, 6, 5, 

Iteration: 6 Current Node: 10
Open: 11, 4, 
Closed: 9, 8, 7, 6, 5, 10, 

Iteration: 7 Current Node: 11
Open: 12, 4, 35, 
Closed: 9, 8, 7, 6, 5, 10, 11, 

Iteration: 8 Current Node: 12
Open: 34, 4, 35, 13, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 

Iteration: 9 Current Node: 13
Open: 34, 4, 35, 33, 14, 30, 
Closed: 9, 8, 7, 6, 5, 10, 11, 12, 13, 

Iteration: 10 Current Node: 14
